1850,75.8,47.8,18.5,97.5,58.6,43.6,66,41.2,54.2,40.4,60,81.1
1851,112,26.2,63.1,44.4,29.3,78.5,70.5,55.2,24.6,88,27.5,23.5
1852,80.3,70.5,18.2,30.4,93,162.2,56,97.2,78.2,78.7,156.1,97.2
1853,74.7,52.3,71.7,44.8,22.7,58.9,49.9,81.3,35.5,123.7,40.3,52.3
1854,101.1,15.7,18.4,15.7,69.3,93.6,58.1,29.1,33.1,45.9,76.8,51.2
1855,11.3,101.2,38.6,12.6,42.1,52.1,81.2,65.5,41.9,113.8,43.1,32.6
1856,58.4,36.5,9.2,41.8,121.2,62.8,47.3,72.3,83.9,32.6,17.1,51.5
1857,51.5,29.2,50.5,86.8,34.7,87.8,51.8,40.2,33.1,58.1,51.3,13.7
1858,31.8,15,33.1,112.8,35.5,40.2,87.8,33.9,66.8,79.9,24.7,50.5
1859,38.6,13.9,55.5,99.4,15.8,36.5,29.7,36.8,66,34.2,73.9,67.6
1860,91.5,15.8,54.9,54.4,79.4,109.6,65.2,107.5,59.7,51.8,70.5,58.1
1861,44.7,68.4,81.8,36.5,15.2,71.8,129.3,83.1,77.8,45.7,41.5,26.8
1862,76.5,9.7,79.9,110.2,72.6,68.1,94.4,35,46.8,82.3,64.4,53.6
1863,56.8,15.5,29.9,31.2,38.9,62.7,23.2,106.4,72.8,153.4,59.2,54.4
1864,33.3,25.6,75.3,20.9,45.7,41.2,25.6,34.3,49.4,72.6,87.4,41.5
1865,45.9,74.4,40.3,34.7,94.7,24.3,52.5,110.9,2.7,88.8,94.7,89.1
1866,61.1,51.7,88,51.2,58.7,96.3,38.1,57.6,78.7,30.9,48.5,49.1
1867,71.2,48.5,95.2,58.9,65.6,13.3,71.5,58.9,30.4,83.7,21.6,21.3
1868,78.7,36.5,50.4,37.9,29.3,17.6,16.8,110.7,83.5,29.6,41.6,120.3
1869,96.8,45.9,70.1,42.9,139,18.7,19.2,33.3,111.5,36.5,71.5,73.6
1870,38.4,45.9,55.5,20.3,31.2,26.1,34.9,44.5,70.1,159.2,31.2,63.7
1871,100.5,39.5,47.7,92,7.7,65.6,132.5,38.1,37.3,94.7,31.7,30.9
1872,77.1,50.9,89.9,74.9,48,82.7,29.9,88.5,81.3,119.2,90.7,121.9
1873,76,14.4,72,10.9,30.1,32,97.6,115.7,65.1,85.3,61.1,20.5
1874,60.5,49.6,30.1,28.8,53.1,17.9,60.8,135.8,65.3,79.2,86.4,74.7
1875,54.1,94.9,32.8,25.3,27.7,80.5,80.8,62.4,85.3,177.9,102.7,50.9
1876,8.2,78,58.2,69.5,27.7,39.3,40,59.5,81.8,94.4,86.7,163.4
1877,101.3,41.3,66.2,99,55.2,28,85.2,95.2,33.4,45.2,69.3,51.1
1878,31.7,37.1,29.9,63.2,112.7,139,19.1,116.5,42.8,49.2,37.9,59.8
1879,36.9,82,50.3,38.2,55.9,109.3,115.8,75.5,63.4,34,38.7,33.5
1880,17.5,64.8,91.4,48.3,20.1,72.6,137.2,33.5,50.3,200.9,103.6,80
1881,43.7,76.2,38.1,36.3,51.1,64.3,40.6,131.3,33.3,99.6,66.3,39.4
1882,39.9,55.6,71.1,92.5,54.6,62,104.1,60.5,75.4,76.7,99.1,94.2
1883,68.6,71.6,25.9,41.9,55.6,47.2,74.4,95.5,84.3,55.4,89.9,41.1
1884,71.1,69.1,37.3,36.8,38.1,38.1,64.5,24.4,32,27.9,45.7,54.9
1885,51.8,42.2,42.9,53.8,52.3,26.7,33.5,69.8,75.7,84.6,45.2,18.5
1886,87.1,44.4,53.3,39.1,125,25.1,51.8,32.5,81.5,119.4,56.6,81.5
1887,39.6,18.3,37.6,37.1,27.2,3.8,25.1,32,47,28.4,82.8,35.3
1888,26.9,23.1,99.8,46,23.6,97.3,127.5,38.6,17.3,32.8,137.9,58.7
1889,39.6,57.9,25.1,59.9,48.3,2.5,63,164.6,25.7,119.6,29.7,48
1890,68.3,16.5,75.7,35.1,48.8,51.6,54.6,77,51.8,22.4,101.3,43.9
1891,22.6,1.5,26.7,32.8,67.8,60.2,44.7,121.4,64,72.6,67.1,89.2
1892,54.6,49,27.7,35.3,108.5,41.7,63,103.1,73.2,69.3,73.4,40.9
1893,61.5,72.4,11.7,19.8,54.4,51.1,74.2,64,21.8,30.2,43.9,65
1894,65.5,59.7,39.4,73.4,105.4,45.2,101.1,94,5.1,92.2,38.6,48.8
1895,112.3,26.2,67.3,40.4,7.1,67.1,126.7,121.9,14.7,72.9,76.2,96.5
1896,27.4,32.8,97.8,29,10.2,39.4,133.6,34.8,122.4,68.6,20.3,115.1
1897,70.4,39.4,84.3,67.8,27.9,76.2,38.9,114,65.8,44.2,96,57.1
1898,51.3,42.7,31.5,59.2,85.9,49.5,25.1,96.8,45.2,102.9,139.7,28.4
1899,65,35.8,23.4,51.3,54.4,40.1,79.2,71.1,79.2,43.9,47.5,93.7
1900,72.6,81.5,25.7,41.9,52.3,94,116.6,156.7,30.2,87.4,132.1,54.4
1901,76.7,28.4,47.8,20.6,26.4,33.8,48.5,71.1,72.9,70.9,103.4,53.8
1902,43.4,37.6,42.2,32.5,74.4,72.4,67.1,60.2,67.1,69.3,64.8,41.1
1903,89.7,53.1,96.5,26.7,55.6,46.5,131.3,94.7,72.6,59.4,63.2,46.2
1904,65,83.8,58.4,34.3,59.4,37.3,36.6,71.1,39.1,16.5,35.8,39.1
1905,36.6,22.9,65.3,58.2,31.5,27.4,24.1,164.6,29.7,34.5,94.7,31.7
1906,91.2,49.3,41.1,39.9,64.8,39.1,31.2,47.8,18.8,77.5,48.3,53.3
1907,14.5,34,61,62,70.4,77.5,54.6,72.9,11.7,132.1,59.9,55.1
1908,58.9,46.2,53.8,57.4,45.5,35.6,56.9,72.9,78.2,36.1,32.8,45.5
1909,37.8,17.3,74.9,93.2,28.4,48.5,73.2,34.5,47.8,82.8,37.8,94.7
1910,77.5,70.6,17,60.2,62.5,130.8,55.9,72.9,15,40.1,78.2,120.6
1911,22.1,35.1,42.7,32.3,30,39.1,56.4,31.7,32.3,90.2,95,83.6
1912,75.4,39.6,55.9,30,30.2,86.1,83.3,139.2,10.7,40.6,43.4,52.3
1913,99.1,18.3,63,69.8,76.2,35.3,20.3,18.5,104.1,112.5,56.9,48.5
1914,32.8,56.1,48.5,23.6,53.6,28.7,59.4,97.8,31.2,42.4,97.3,165.6
1915,75.2,75.9,21.6,41.1,40.6,37.6,139.7,58.4,23.4,102.4,101.1,124.5
1916,48,93.2,91.4,53.1,106.9,28.4,61.5,76.2,56.4,167.6,159,77.5
1917,33.5,49,65.5,36.6,73.9,31.7,42.9,185.2,43.4,84.3,49.3,69.1
1918,40.9,52.1,32.5,51.6,56.4,30.5,98.6,56.6,124.2,69.1,57.1,76.5
1919,73.7,37.3,63.8,30.2,46.5,61.7,28.7,55.9,50.5,52.8,61.5,102.1
1920,101.6,48.8,63.8,68.3,59.9,47.5,129.5,47.8,33,127.8,65.8,55.4
1921,79.2,22.4,64.5,22.1,82.3,6.6,89.9,67.3,37.1,62.5,57.7,68.6
1922,61.7,47,35.6,61.2,17.5,21.6,54.6,95.2,64.8,18.5,9.9,56.1
1923,47.8,119.9,22.6,82.5,45.7,29.2,89.2,110.7,58.7,55.6,51.3,52.8
1924,88.6,12.2,19.3,50.5,83.3,76.2,99.8,80,134.4,51.8,57.4,97.5
1925,62.7,107.7,19.8,63,141,6.6,69.8,35.3,58.7,63.8,66.8,45
1926,88.4,40.6,23.6,50.3,73.4,66,63.2,53.6,42.7,79.2,88.9,23.4
1927,78,59.7,74.7,33.3,19.3,75.4,76.7,140.7,101.1,70.1,76.5,53.6
1928,72.4,61.7,102.9,12.2,35.8,118.6,37.1,100.8,21.1,72.4,91.7,63.5
1929,22.6,51.8,6.9,32.5,38.6,35.1,67.3,118.6,15.2,71.1,121.2,139.4
1930,102.6,30.5,97.8,34.5,55.6,43.7,88.9,127.5,170.9,81.5,69.1,79.2
1931,43.4,37.3,31,59.9,72.9,95.5,89.7,72.9,113.3,25.1,101.3,35.6
1932,67.6,6.3,46,70.1,100.8,12.2,129.8,40.1,73.4,70.1,35.1,100.3
1933,48,100.1,47.8,16.3,53.1,45.2,48.3,19,24.1,69.1,31.7,40.4
1934,50,4.3,58.9,56.9,32.5,45.2,45.2,83.6,77.5,52.3,46.2,112
1935,25.9,95,18.3,52.3,50.3,73.9,15.7,55.9,99.8,65.3,90.4,34
1936,84.6,50.8,38.4,51.1,28.2,71.1,164.8,27.4,68.6,41.9,58.9,63.8
1937,71.1,83.1,119.9,38.6,29.5,33.3,44.2,59.4,36.8,113,55.1,44.2
1938,64.3,15,21.6,1.5,64,65.5,98.8,54.1,34.8,141,64.5,76.2
1939,84.8,50.5,70.1,51.8,17,53.8,65.3,58.4,73.4,73.4,108.2,51.1
1940,81,84.6,35.6,83.3,25.1,22.4,104.1,15.5,52.8,134.1,92.2,43.7
1941,110.8,57.6,92.2,71.1,61.9,29.3,46.4,83.7,24.4,48.8,67.3,41.5
1942,94.2,25.2,76.4,36.6,108.2,4,57,93,122.8,33,9.7,63.4
1943,105.9,22,20.4,33.8,88.1,80.6,45.8,55.7,70.8,54.8,51.7,38
1944,85.3,24.8,11.5,44.1,22.4,32.4,53.6,56.9,146.7,71.8,127.8,45.6
1945,30.6,58.4,13.1,37.3,49.4,83.4,82.9,17.2,75.1,43.6,15.3,75.4
1946,59.1,89,43,32.3,60.2,70.4,61.8,129,145.6,51.3,101.1,77.9
1947,69.9,62.3,148.6,70.5,95.2,97.3,69.2,32.7,59.5,20.5,71.1,119.4
1948,171.1,35.3,39.4,62.5,64.1,71.1,57,88.6,57.1,35.1,41.6,107.1
1949,53.2,26.4,57,46.1,40.4,22.3,40.7,80.4,23,96.3,36.5,74.8
1950,10.5,107.3,33.6,50.2,41.6,28.8,81.6,145.8,103.9,77.3,56.6,56.7
1951,69.5,60.4,86.5,28,52.8,22.9,47.9,83.3,71.4,13.8,125.6,81.3
1952,87,14.1,31.1,39,54.9,38.6,29,98.1,61.1,86.5,87.8,50
1953,15.8,44.9,9.2,65.5,50.9,38.6,78.7,76.8,43.8,42.5,62.4,51.5
1954,33.3,59.3,54.6,14.3,95.1,38.7,55.2,70.8,56.5,133.9,100.9,100.3
1955,86.2,69.7,30.1,21.8,61.3,113.9,14.1,85.3,47.6,25.4,45.9,108.2
1956,88.4,30.7,45.6,47.6,16.5,59.2,101.8,146,90.3,41.1,31.5,89.1
1957,52.2,60,76.2,20.5,77.1,49.7,85.7,88.3,131.7,71.9,39.1,79.7
1958,35.2,102,23,29.9,103.9,168.5,109.9,140.2,128.8,52,45.4,90.4
1959,47.3,13.1,40.2,43.8,73.4,37.6,44.8,17.6,24.3,106.7,90.8,131.3
1960,87,35.2,97.1,27.2,52.4,51.1,139.8,86.4,81.1,178.2,102.8,93.7
1961,106,51,5,90,30,42,53,47,86,59,53,57
1962,41,26,54,41,57,25,68,73,131,19,45,75
1963,41,62,65,47,42,54,24,103,45,48,97,15
1964,15,28,107,62,45,51,48,81,52,62,26,112
1965,97,5,55,45,52,73,79,55,68,44,179,100
1966,92,115,45,147,52,120,37,57,69,126,47,111
1967,49,84,26,34,129,11,84,64,116,96,44,48
1968,94,16,42,59,52,51,16,107,104,60,79,109
1969,105,42,47,62,111,46,44,34,45,11,91,62
1970,63,60,33,85,13,32,68,68,54,59,128,51
1971,39.4,41.6,76.9,52.4,34,71.8,62.8,66.9,27,34.4,48,36.4
1972,113.4,56.9,50.8,48.5,66.7,58.6,44.5,20.6,7.5,40.8,79.3,81.5
1973,52.4,32.3,11.1,48.1,70.9,20.2,72.8,109.1,76,59.4,60.6,72.7
1974,83.1,49.2,31.7,57.3,73.7,40.6,98.6,30.2,116,26.6,57.7,37.9
1975,82.6,26.2,43.4,43.8,42.3,14.9,27.8,35.9,124.3,55.1,57,30.4
1976,66.1,29.3,65.8,17.7,47.7,22.5,82.8,6.7,144.6,156.3,39.1,48.6
1977,57.2,127.5,54.6,43,22.5,66.6,25,68.1,29.2,76.5,53.8,65.1
1978,61.2,53.8,57.7,29.6,27.3,37.9,49.7,116.7,38.4,31.8,64.1,217
1979,53,72.7,63.7,53.6,81.7,44,47.2,104.9,32.9,119,51.4,112.4
1980,115.2,68.5,73.7,8.2,41,79,39.4,97.8,97.5,113.7,41.4,49.7
1981,32.8,50.7,99.3,49,92.3,77.1,35.5,11.6,103.5,108.6,48.8,133
1982,50.2,24.3,45,19.5,59.6,102.2,9.2,66.6,85.6,98.2,116.3,72.5
1983,62.6,43.8,61,67.1,80.5,53.2,18.1,45.9,77.4,46,21.3,129.7
1984,93.9,58.9,53.2,32.6,34.4,38.1,30.8,97,74.7,56.2,97.2,87.7
1985,66.8,56.2,68.3,39.9,70.1,78.5,107.2,124.6,38.2,19.7,34.8,71.1
1986,103.4,10.2,64.7,48.2,63.2,81.4,57.5,159,3.3,62.2,97,74.2
1987,34.2,34.7,56.5,72.3,21.3,112.3,32.6,91.9,70.3,124.5,47.8,39.5
1988,118.6,34,85.4,25.2,72.2,38.1,80.3,60.2,35.4,79.1,23.5,40.5
1989,27.5,42.6,54.7,79.3,13.1,67.8,9.6,81.9,25.1,62.1,35.6,57.1
1990,67.1,108.8,10.2,24.2,47.4,63.4,48,49.8,16.4,149.2,64,78.7
1991,71.4,59,91.1,92.3,3.6,79.8,26.4,36.9,42.8,85.6,50.3,38.1
1992,32.9,24.1,64.9,70.3,39.5,38.4,69,85.2,64.2,30.7,63.2,41.5
1993,57.9,19.5,26.2,48.7,149.9,148.1,60.1,36.8,90.3,86.2,45.4,105.7
1994,83.3,99.1,72.1,60.3,51.5,20.9,64.7,57.8,97,41.2,54.8,88.9
1995,105.5,92,44.7,27.3,49.2,13,70,7,44,38,146,73
1996,87,62,70,58,70,21,37,103,19,102,104,54
1997,14,62,15,48,61,125,54,81,19,68,87,91
1998,79,14,66,116,27,113,54,45,96,75,77,70
1999,73,32,36,75,39,55,35,107,104,31,44,83
2000,40,46,21,90,50,31,48,63,100,87,141,122
2001,32,53,56,78,49,41,30,97,42,90,41,22
2002,48,126,30,82,121,81,69,51,23,181,187,98
2003,63,21,27,37,97,87,48,15,37,107,55,60
2004,83,20,44,32,50,51,38,134,47,120,35.4,45
2005,64,41,22,72,67,31,83,26,56,102,47,73
2006,16,38,70,41,117,27,18,58,85,107,69,95
2007,40,78,39,15,35,126,127,96,39,16,54,64
2008,97,15,102,28,33,76,111,192.4,114,93,45,39
2009,62,56,26,71,76,64,165,70,24,63,171,70
2010,45,37,55,27,38,50,79,48,104,31,100,58
