Fine Number,DateOfOffence,Original_Issue_Date,Location,CleanupCosts,CleanupCostsStr,Section_No,AreaName
22171,07/01/2011 00:00,11/02/2011 00:00,"Watery Lane, Bottlebank, Watery ane, Swords",,0,3(1) pursu,SWORDS/BALBRIGGAN
22156,08/01/2011 00:00,21/01/2011 00:00,"Kilronan, Cloghran, Swords",,0,3(1),SWORDS/BALBRIGGAN
22157,08/01/2011 00:00,21/01/2011 00:00,"Kilronan, Cloghran, Swords",,0,3(1),SWORDS/BALBRIGGAN
22154,11/01/2011 00:00,14/01/2011 00:00,Kilbarrack Industrial Estate Kilbarrack Dublin 5,,0,3(1),MALAHIDE/HOWTH
22514,16/01/2011 00:00,18/03/2011 00:00,Bring bank Watery Lane Swords,,0,3(1) pursu,MALAHIDE/HOWTH
22512,17/01/2011 00:00,11/03/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22165,21/01/2011 00:00,04/02/2011 00:00,"Main Street, Baldoyle",,0,6(4),MALAHIDE/HOWTH
22163,21/01/2011 00:00,04/02/2011 00:00,"Aspen Road, Kinsealy",,0,3(1),MALAHIDE/HOWTH
22511,22/01/2011 00:00,11/03/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22501,24/01/2011 00:00,18/02/2011 00:00,Swords Road R132,,0,19(1),MALAHIDE/HOWTH
22510,24/01/2011 00:00,11/03/2011 00:00,Swords Road R132,,0,19(1),MALAHIDE/HOWTH
22167,24/01/2011 00:00,04/02/2011 00:00,Swords Road R132 Cloghran,,0,19(1),SWORDS/BALBRIGGAN
22502,24/01/2011 00:00,18/02/2011 00:00,Swords Road R132 Santry,,0,19(1),MALAHIDE/HOWTH
22161,24/01/2011 00:00,28/01/2011 00:00,Stockhole Lane,,0,3(1),SWORDS/BALBRIGGAN
22162,24/01/2011 00:00,28/01/2011 00:00,"Stockhole Lane, Cloghran",,0,3(1),SWORDS/BALBRIGGAN
22524,31/01/2011 00:00,01/04/2011 00:00,"Stockhole Lane, Cloghran, Co. Dublin",,0,3(1),MALAHIDE/HOWTH
22173,31/01/2011 00:00,11/02/2011 00:00,"Drumnigh Road, Portmarnock, Co. Dublin",,0,19(1),MALAHIDE/HOWTH
22164,31/01/2011 00:00,04/02/2011 00:00,Stockhole Lane Cloghran,,0,3(1),SWORDS/BALBRIGGAN
22523,31/01/2011 00:00,01/04/2011 00:00,Stockhole Lane Cloghran,,0,3(1),MALAHIDE/HOWTH
22508,31/01/2011 00:00,04/03/2011 00:00,"Drumnigh Road, Portmarnock, Co. Dublin",,0,19(1),MALAHIDE/HOWTH
22513,02/02/2011 00:00,18/03/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,MALAHIDE/HOWTH
22175,09/02/2011 00:00,18/02/2011 00:00,"Ben of Howth, Howth",,0,3(1),MALAHIDE/HOWTH
22174,11/02/2011 00:00,18/02/2011 00:00,Carrs Lane Balgriffin,,0,3(1),MALAHIDE/HOWTH
22576,19/02/2011 00:00,01/04/2011 00:00,"Bottlebank, Watery Lane, Swords",,0,3(1) pursu,SWORDS/BALBRIGGAN
22525,20/02/2011 00:00,01/04/2011 00:00,"Bottlebank, Watery Lane Swords",,0,3(1) pursu,SWORDS/BALBRIGGAN
22504,22/02/2011 00:00,25/02/2011 00:00,Posey Row Kinsealy,,0,3(1),MALAHIDE/HOWTH
22505,22/02/2011 00:00,25/02/2011 00:00,"Posey Row, Kinsealy",,0,3(1),MALAHIDE/HOWTH
22503,22/02/2011 00:00,25/02/2011 00:00,"Posey Row, Kinsealy",,0,3(1),MALAHIDE/HOWTH
22506,22/02/2011 00:00,25/02/2011 00:00,Laneway at redfern Avenue,,0,3(1),MALAHIDE/HOWTH
22509,28/02/2011 00:00,11/03/2011 00:00,"Torcaill Estate, Portmarnock",,0,19(1),MALAHIDE/HOWTH
22507,04/03/2011 00:00,04/03/2011 00:00,"Swords Road R132, Santry Dublin",,0,19(1),MALAHIDE/HOWTH
22520,07/03/2011 00:00,25/03/2011 00:00,"Blackwood Lane, Portmarnock Co. Dublin",,0,3(1) pursu,MALAHIDE/HOWTH
22521,10/03/2011 00:00,25/03/2011 00:00,"Coast Road, Malahide, Co. Dublin",,0,19(1),MALAHIDE/HOWTH
22646,11/03/2011 00:00,08/07/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22645,14/03/2011 00:00,08/07/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22516,15/03/2011 00:00,18/03/2011 00:00,Swords Road (R132) Santry,,0,19(1),MALAHIDE/HOWTH
22517,15/03/2011 00:00,18/03/2011 00:00,"Swords Road (R132), Santry",,0,19(1),MALAHIDE/HOWTH
22644,15/03/2011 00:00,08/07/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22518,16/03/2011 00:00,25/03/2011 00:00,"Old Ballymun Road, Ballymun Dublin 11",,0,3(1),MALAHIDE/HOWTH
22519,21/03/2011 00:00,25/03/2011 00:00,Stockhole Lane Cloghran,,0,3(1),MALAHIDE/HOWTH
22583,24/03/2011 00:00,22/04/2011 00:00,The Green Malahide Co. Dublin,,0,3(1) pursu,MALAHIDE/HOWTH
22642,26/03/2011 00:00,01/07/2011 00:00,Watery lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22522,28/03/2011 00:00,01/04/2011 00:00,"Ben of Howth, Howth",,0,3(1),MALAHIDE/HOWTH
22579,28/03/2011 00:00,15/04/2011 00:00,"Dublin Road, Swords",,0,19(1),SWORDS/BALBRIGGAN
22577,01/04/2011 00:00,15/04/2011 00:00,Carrs Lane Balgriffin,,0,3(1),MALAHIDE/HOWTH
22578,01/04/2011 00:00,15/04/2011 00:00,Carrs Lane Balgriffin Dublin 17,,0,3(1),SWORDS/BALBRIGGAN
22591,08/04/2011 00:00,13/05/2011 00:00,Entrance to Boroimhe Estate Dublin Road Swords,,0,19(1),SWORDS/BALBRIGGAN
22580,08/04/2011 00:00,15/04/2011 00:00,"Entrance to Boroimhe Estate, Swords Road, Swords",,0,19(1),SWORDS/BALBRIGGAN
22643,10/04/2011 00:00,01/07/2011 00:00,Bottlebank Watery lane Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22641,11/04/2011 00:00,01/07/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22639,11/04/2011 00:00,01/07/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22640,11/04/2011 00:00,01/07/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22581,12/04/2011 00:00,22/04/2011 00:00,Holywell Estate Swords,,0,19(1),SWORDS/BALBRIGGAN
22582,12/04/2011 00:00,22/04/2011 00:00,Holywell Estate Swords,,0,19(1),SWORDS/BALBRIGGAN
22588,13/04/2011 00:00,06/05/2011 00:00,"Santry Denesne, Santry Dublin 9",,0,3(1) pursu,MALAHIDE/HOWTH
22584,15/04/2011 00:00,22/04/2011 00:00,"Holywell Distributor Road, Holywell Swords",,0,3(1),MALAHIDE/HOWTH
22586,20/04/2011 00:00,29/04/2011 00:00,Stockhole Lane Cloghran,,0,3(1),MALAHIDE/HOWTH
22585,20/04/2011 00:00,29/04/2011 00:00,Stockhole Lane Cloghran,,0,3(1),MALAHIDE/HOWTH
22638,23/04/2011 00:00,01/07/2011 00:00,Bottlebank Watery Lane Sswords,,0,3(1),SWORDS/BALBRIGGAN
22587,27/04/2011 00:00,29/04/2011 00:00,Swords Road R132 Santry Dublin 9,,0,19(1),MALAHIDE/HOWTH
22593,03/05/2011 00:00,27/05/2011 00:00,Junction Carrickhill Road /Strand Road Portmarnock,,0,3(1) pursu,MALAHIDE/HOWTH
22805,06/05/2011 00:00,22/07/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22804,07/05/2011 00:00,22/07/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22589,10/05/2011 00:00,13/05/2011 00:00,R132 Dublin Airport Roundabout,,0,19(1),MALAHIDE/HOWTH
22590,10/05/2011 00:00,13/05/2011 00:00,R132 Dublin Road Swords,,0,19(1),SWORDS/BALBRIGGAN
22592,10/05/2011 00:00,13/05/2011 00:00,Swords Road R132 Santry Co. Dublin,,0,19(1),MALAHIDE/HOWTH
22594,11/05/2011 00:00,27/05/2011 00:00,Cowboother Lane Howth,,0,3(1) pursu,MALAHIDE/HOWTH
22803,15/05/2011 00:00,22/07/2011 00:00,Bottlebank Watery lane Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22976,17/05/2011 00:00,02/09/2011 00:00,"Entrance to M1 at Airside, Swords",,0,3(1) pursu,SWORDS/BALBRIGGAN
22595,25/05/2011 00:00,27/05/2011 00:00,R132 Dublin Road Swords,,0,19(1),MALAHIDE/HOWTH
22596,26/05/2011 00:00,27/05/2011 00:00,"Ballymun Road, Ballymun",,0,19(1),MALAHIDE/HOWTH
22648,29/05/2011 00:00,08/07/2011 00:00,Malahide Village opposite Spar Shop,,0,3(1) pursu,MALAHIDE/HOWTH
22598,31/05/2011 00:00,03/06/2011 00:00,"Stockhole Lane, Cloughran, Co. Dublin",,0,3(1),SWORDS/BALBRIGGAN
22597,31/05/2011 00:00,03/06/2011 00:00,"Stockhole Lane, Cloghran",,0,3(1),SWORDS/BALBRIGGAN
22599,01/06/2011 00:00,03/06/2011 00:00,"Baskin Lane, Cloughran",,0,3(1),SWORDS/BALBRIGGAN
22600,01/06/2011 00:00,03/06/2011 00:00,"Baskin Lane, Cloghran, Co. Dublin",,0,3(1),SWORDS/BALBRIGGAN
22626,01/06/2011 00:00,03/06/2011 00:00,"Baskin Lane, Cloghran, Co. Dublin",,0,3(1),SWORDS/BALBRIGGAN
22819,04/06/2011 00:00,19/08/2011 00:00,Bottlebank Watery Lane Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22820,05/06/2011 00:00,26/08/2011 00:00,Watery Lane Bottlebank swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22821,05/06/2011 00:00,26/08/2011 00:00,Watery lane Bottlebank Swords,,0,3(1),SWORDS/BALBRIGGAN
22635,06/06/2011 00:00,24/06/2011 00:00,SEABURY MALAHDE,,0,3(1) pursu,MALAHIDE/HOWTH
22647,06/06/2011 00:00,08/07/2011 00:00,Strand Road Portmarnock,,0,3(1) pursu,MALAHIDE/HOWTH
22825,08/06/2011 00:00,02/09/2011 00:00,"Kettles Lane, Swords",,0,3(1) pursu,SWORDS/BALBRIGGAN
22627,10/06/2011 00:00,17/06/2011 00:00,"Dunsink Lane, Fingals Dublin 11",,0,3(1),CASTLEKNOCK/MULHUDDART
22629,10/06/2011 00:00,17/06/2011 00:00,"Dunsink Lane, Finglas, DUblin 11",,0,3(1),CASTLEKNOCK/MULHUDDART
22632,10/06/2011 00:00,17/06/2011 00:00,Dunsink Lane Finglas Dublin 11,,0,3(1),CASTLEKNOCK/MULHUDDART
22631,10/06/2011 00:00,17/06/2011 00:00,Dunsink Lane Finglas Dublin 11,,0,3(1),CASTLEKNOCK/MULHUDDART
22630,10/06/2011 00:00,17/06/2011 00:00,Dunsink Lane Finglas Dublin 11,,0,3(1),CASTLEKNOCK/MULHUDDART
22628,10/06/2011 00:00,17/06/2011 00:00,"Dunsink Lane, Finglas, Dublin 11",,0,3(1),CASTLEKNOCK/MULHUDDART
22637,13/06/2011 00:00,24/06/2011 00:00,"R132, Dublin Road, Swords",,0,19(1),SWORDS/BALBRIGGAN
22634,13/06/2011 00:00,24/06/2011 00:00,"Old Ballymun road, Dublin 11",,0,3(1),CASTLEKNOCK/MULHUDDART
22636,13/06/2011 00:00,24/06/2011 00:00,R132,,0,19(1),SWORDS/BALBRIGGAN
22978,14/06/2011 00:00,02/09/2011 00:00,"Moyne Road, Balgriffin, Dublin 13",,0,3(1) pursu,MALAHIDE/HOWTH
22633,14/06/2011 00:00,24/06/2011 00:00,"The Green, Malahide, Co. Dublin",,0,3(1),MALAHIDE/HOWTH
22649,23/06/2011 00:00,15/07/2011 00:00,Outside Eurospar Kinsealy Shopping Centre Kinsealy ,,0,6(2),MALAHIDE/HOWTH
22650,23/06/2011 00:00,15/07/2011 00:00,"St. Nessans Close, Howth Co. Dublin",,0,3(1),MALAHIDE/HOWTH
22801,24/06/2011 00:00,15/07/2011 00:00,"Old Road, Portmarnock, Co. Dublin",,0,3(1),MALAHIDE/HOWTH
22802,28/06/2011 00:00,15/07/2011 00:00,"Coast Road, Malahide",,0,3(1),MALAHIDE/HOWTH
22807,28/06/2011 00:00,22/07/2011 00:00,"Main Street, Malahide",,0,3(3),MALAHIDE/HOWTH
22806,06/07/2011 00:00,22/07/2011 00:00,Holywell Distributor Road Holywell Swords,,0,3(1),SWORDS/BALBRIGGAN
22808,09/07/2011 00:00,05/08/2011 00:00,Balgriffin Road Balgriffin Dublin 13,,0,3(1),MALAHIDE/HOWTH
22979,09/07/2011 00:00,02/09/2011 00:00,Watery Lane Bottlebank,,0,3(1) pursu,SWORDS/BALBRIGGAN
22809,11/07/2011 00:00,05/08/2011 00:00,Broomfield Bridge Club Malahide,,0,3(1),MALAHIDE/HOWTH
22811,15/07/2011 00:00,05/08/2011 00:00,Stockhole Lane Cloghran,,0,3(1),MALAHIDE/HOWTH
22986,18/07/2011 00:00,16/09/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22985,23/07/2011 00:00,16/09/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22984,23/07/2011 00:00,09/09/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22983,24/07/2011 00:00,09/09/2011 00:00,Watery Lane Bottlebank Swords,,0,3(1) pursu,SWORDS/BALBRIGGAN
22996,03/08/2011 00:00,30/09/2011 00:00,"Malahide Beach Car Park, Malahide Co. Dublin",,0,3(1) pursu,MALAHIDE/HOWTH
22980,04/08/2011 00:00,09/09/2011 00:00,R132 Cloghran area beside Coachmans,,0,3(1) pursu,MALAHIDE/HOWTH
22816,04/08/2011 00:00,12/08/2011 00:00,Kinsealy Lane Kinsealy Co. Dublin,,0,3(1),MALAHIDE/HOWTH
22814,04/08/2011 00:00,12/08/2011 00:00,Kinsealy Lane Kinsealy Co. Dublin,,0,3(1),MALAHIDE/HOWTH
22818,04/08/2011 00:00,19/08/2011 00:00,Kinsealy Lane Kinsealy Co. Dublin,,0,3(1),MALAHIDE/HOWTH
22815,04/08/2011 00:00,12/08/2011 00:00,Kinsealy Lane Kinsealy,,0,3(1),MALAHIDE/HOWTH
22812,04/08/2011 00:00,12/08/2011 00:00,"Kinsealy Lane Kinsealy Co, Dublin",,0,3(1),MALAHIDE/HOWTH
22817,04/08/2011 00:00,19/08/2011 00:00,Kinsealy Lane Kinsealy Co. Dublin,,0,3(1),MALAHIDE/HOWTH
22823,05/08/2011 00:00,26/08/2011 00:00,R132 Swords Road (Beside Coachmans),,0,3(1),MALAHIDE/HOWTH
22822,05/08/2011 00:00,26/08/2011 00:00,R132 Swords Road (beside Coachmans Inn),,0,3(1),MALAHIDE/HOWTH
22824,11/08/2011 00:00,26/08/2011 00:00,Old Bawn Malahide,,0,3(3),MALAHIDE/HOWTH
22977,12/08/2011 00:00,02/09/2011 00:00,"Royal Oak Estate, Santry",,0,3(1) pursu,SWORDS/BALBRIGGAN
22813,12/08/2011 00:00,12/08/2011 00:00,"Kinsealy Lane, Kinsealy Co. Dublin",,0,3(1),MALAHIDE/HOWTH
22981,18/08/2011 00:00,09/09/2011 00:00,"New Street, Malahide",,0,6(4),MALAHIDE/HOWTH
22987,22/08/2011 00:00,16/09/2011 00:00,Holywell Distributor Road (R125) Holywell Swords Co. Dublin,,0,19(1),MALAHIDE/HOWTH
22982,25/08/2011 00:00,09/09/2011 00:00,"Coolock Lane, Santry, Dublin 9",,0,3(1),SWORDS/BALBRIGGAN
22997,29/08/2011 00:00,30/09/2011 00:00,"Malahide Road, Citybound  near Baskin lane ",,0,3(1) pursu,MALAHIDE/HOWTH
22992,31/08/2011 00:00,23/09/2011 00:00,Old Ballymun Road,,0,3(1) pursu,SWORDS/BALBRIGGAN
22990,31/08/2011 00:00,16/09/2011 00:00,Swords Road Ssantry Dublin 9,,0,3(1) pursu,MALAHIDE/HOWTH
22991,01/09/2011 00:00,23/09/2011 00:00,Malahide,,0,3(1),MALAHIDE/HOWTH
22989,02/09/2011 00:00,16/09/2011 00:00,"Coolock Lane, Santry",,0,19(1),MALAHIDE/HOWTH
22993,22/09/2011 00:00,30/09/2011 00:00,R125 Holywell Swords Co. Dublin,,0,19(1),SWORDS/BALBRIGGAN
22995,22/09/2011 00:00,30/09/2011 00:00,R125 Holywell Swords,,0,19(1),MALAHIDE/HOWTH
